date,daily_views,ma_7,ma_30
2020-01-24,2,,
2020-01-25,14,,
2020-01-26,2,,
2020-01-27,12,,
2020-01-28,6,,
2020-01-29,15,,
2020-01-30,16,9.571428571428571,
2020-01-31,1,9.428571428571429,
2020-02-01,12,9.142857142857142,
2020-02-02,18,11.428571428571429,
2020-02-03,8,10.857142857142858,
2020-02-04,1,10.142857142857142,
2020-02-05,13,9.857142857142858,
2020-02-06,2,7.857142857142857,
2020-02-07,22,10.857142857142858,
2020-02-08,3,9.571428571428571,
2020-02-09,12,8.714285714285714,
2020-02-10,9,8.857142857142858,
2020-02-11,4,9.285714285714286,
2020-02-12,2,7.714285714285714,
2020-02-13,3,7.857142857142857,
2020-02-14,8,5.857142857142857,
2020-02-15,14,7.428571428571429,
2020-02-16,17,8.142857142857142,
2020-02-17,12,8.571428571428571,
2020-02-18,6,8.857142857142858,
2020-02-19,4,9.142857142857142,
2020-02-20,4,9.285714285714286,
2020-02-21,9,9.428571428571429,
2020-02-22,12,9.142857142857142,8.766666666666667
2020-02-23,13,8.571428571428571,9.133333333333333
2020-02-24,8,8.0,8.933333333333334
2020-02-25,11,8.714285714285714,9.233333333333333
2020-02-26,3,8.571428571428571,8.933333333333334
2020-02-27,4,8.571428571428571,8.866666666666667
2020-02-28,15,9.428571428571429,8.866666666666667
2020-02-29,4,8.285714285714286,8.466666666666667
2020-03-01,7,7.428571428571429,8.666666666666666
2020-03-02,3,6.714285714285714,8.366666666666667
2020-03-03,2,5.428571428571429,7.833333333333333
2020-03-04,4,5.571428571428571,7.7
2020-03-05,6,5.857142857142857,7.866666666666666
2020-03-06,12,5.428571428571429,7.833333333333333
2020-03-07,10,6.285714285714286,8.1
2020-03-08,11,6.857142857142857,7.733333333333333
2020-03-09,13,8.285714285714286,8.066666666666666
2020-03-10,21,11.0,8.366666666666667
2020-03-11,9,11.714285714285714,8.366666666666667
2020-03-12,6,11.714285714285714,8.433333333333334
2020-03-13,8,11.142857142857142,8.633333333333333
2020-03-14,11,11.285714285714286,8.9
2020-03-15,9,11.0,8.933333333333334
2020-03-16,22,12.285714285714286,9.2
2020-03-17,16,11.571428571428571,9.166666666666666
2020-03-18,19,13.0,9.4
2020-03-19,5,12.857142857142858,9.366666666666667
2020-03-20,22,14.857142857142858,9.966666666666667
2020-03-21,6,14.142857142857142,10.033333333333333
2020-03-22,21,15.857142857142858,10.433333333333334
2020-03-23,10,14.142857142857142,10.366666666666667
2020-03-24,29,16.0,10.9
2020-03-25,20,16.142857142857142,11.3
2020-03-26,7,16.428571428571427,11.166666666666666
2020-03-27,23,16.571428571428573,11.833333333333334
2020-03-28,9,17.0,12.0
2020-03-29,10,15.428571428571429,11.833333333333334
2020-03-30,40,19.714285714285715,13.033333333333333
2020-03-31,13,17.428571428571427,13.233333333333333
2020-04-01,8,15.714285714285714,13.4
2020-04-02,23,18.0,14.1
2020-04-03,21,17.714285714285715,14.666666666666666
2020-04-04,39,22.0,15.766666666666667
2020-04-05,16,22.857142857142858,15.9
2020-04-06,32,21.714285714285715,16.633333333333333
2020-04-07,31,24.285714285714285,17.3
2020-04-08,17,25.571428571428573,17.433333333333334
2020-04-09,16,24.571428571428573,17.266666666666666
2020-04-10,9,22.857142857142858,17.266666666666666
2020-04-11,5,18.0,17.233333333333334
2020-04-12,13,17.571428571428573,17.4
2020-04-13,9,14.285714285714286,17.333333333333332
2020-04-14,3,10.285714285714286,17.133333333333333
2020-04-15,3,8.285714285714286,16.5
2020-04-16,14,8.0,16.433333333333334
2020-04-17,30,11.0,16.8
2020-04-18,21,13.285714285714286,17.333333333333332
2020-04-19,23,14.714285714285714,17.366666666666667
2020-04-20,37,18.714285714285715,18.4
2020-04-21,20,21.142857142857142,18.366666666666667
2020-04-22,34,25.571428571428573,19.166666666666668
2020-04-23,16,25.857142857142858,18.733333333333334
2020-04-24,19,24.285714285714285,18.7
2020-04-25,15,23.428571428571427,18.966666666666665
